UserId,FirstName,LastName,AccountId,Balance
2220114025906176,Juan,Rogers,3626568473,7913
3413099778408448,Jessie,Ricci,9047401648,6567
8878185687023616,Sophie,Sacco,9635394319,88702332847692
895822275280896,Bessie,Gallo,9289921598,3868
4138516137115648,Ernest,Zoppi,6392061249,9536
1563653662834688,Isabella,Somigli,3685927361,1836
1243957134622720,Mario,Koch,5505158762,8710
8100519023214592,Tyler,Kimura,3109343403,4452
4997646250934272,Jayden,Staderini,4698472470,5528
8854699304288256,Ricky,Pugh,9437002372,889
1457382618038272,Jennie,Bellandi,8576402128,4328
7636764273410048,Beulah,Watanabe,7596457940,9443
6515036744843264,Ricardo,Alexander,3453498389,7697
6261203212959744,Ryan,Rogai,8147039167,7665
2973691881193472,Laura,Caselli,3197807764,1026
5291280099704832,Victor,Goretti,7172341846,3343
7413898705633280,Hester,Gutierrez,8346012770,8702
2170228171603968,Bradley,Colzi,6643515797,6243
2610644612284416,Austin,Kelley,5542683785,3616
4781961132376064,Francis,Pratesi,9712539058,1508
7074347428610048,Mathilda,Wolff,2332847692,2886
1803277507231744,Marguerite,King,2877514160,6316
4479752870035456,Nora,Veldkamp,8777201711,9330
2214354407653376,James,Krause,6359738934,605
2745937952768000,Leon,Maffei,9598459564,9964
1232469915336704,Jane,Harper,2176232716,3605
4888089168183296,Carolyn,Marchand,6582068729,7816
1642514731761664,Millie,Tassini,5174642801,5621
1390535581368320,Isaac,Guerrero,5685566127,4043
3125804846284800,Ryan,Bouvier,6225323947,4790
5195835650342912,Mae,Oliver,6583064904,324
6653592620498944,Adrian,Fujiwara,2417207798,3761
1821123333324800,Augusta,Serra,4114121459,6496
1589906115657728,Ronnie,Barnes,8603314466,8866
8133378243035136,Jose,Guerri,8682426536,2628
879412308344832,Harold,Torrini,5117241472,7043
2709674725998592,Ricardo,Wolff,9049623845,5267
5586913287208960,Adelaide,Bonanni,9743336147,53
945942521970688,Elmer,Malavolti,8676302888,3350
7153366041886720,Jeffrey,Bradley,6854433350,2834
3457030517948416,Leona,Masuda,3739069222,3652
5527279006384128,Mittie,Maestrini,2786452656,439
341124436721664,Jessie,Robinson,5344087943,5004
8490678573072384,Marguerite,Brooks,7577476261,4325
4596640505659392,Marguerite,Costa,4274244967,3119
5344197150244864,Christopher,Imai,6579061146,612
8909576059486208,Lida,Gualtieri,9015535223,4397
941380266360832,Isabella,Baroncelli,7542655864,8667
728400712957952,Richard,Mitchell,8653797187,5248
2862096341532672,Derrick,Lombardini,8154298074,525
2296652605947904,Esther,Lombardi,4682642125,6028
1634182027542528,Essie,Otsuka,9078303070,7684
7671739576221696,Sylvia,Gibbs,3532507276,5838
8519607425957888,Curtis,Cooke,6312688275,9998
2551773325688832,Allen,Anderson,5204168673,1311
7320928950157312,Aaron,Vinci,8385737563,5981
8473121545781248,Amanda,Perrier,5457679878,5310
5302612157005824,Bess,Abe,2093379041,977
1351072239058944,Maurice,Bevan,2749147423,3943
3512662591799296,Rhoda,Okamoto,4468827803,9000
4104267988205568,Rena,Buti,2712246533,8172
8539077150244864,Zachary,Vivoli,7345444881,2398
7805661463183360,Todd,Miller,7374633227,2664
5146839875584000,Jimmy,Morales,8194602135,7862
5091122695110656,Luella,Coleman,3503541123,263
1677216758890496,Nancy,Ellis,4173847592,936
5539386122829824,Mable,Sherman,8587176806,1112
76412052570112,Philip,Mari,9773514570,1363
3969438395138048,Derrick,Cole,4675291949,7038
3181316442947584,Corey,Maier,9208135007,725
2867526711115776,Louis,Austin,3377277064,2778
5508720855351296,Todd,Zheng,5743633191,9732
8770180129751040,Stella,Nakagawa,9827507737,6479
1369192582348800,Barbara,Nakajima,9024787668,3738
2630470382649344,Alvin,Adams,2163607264,164
1270611567443968,Edna,Menichetti,4337567801,9278
4779700247330816,Isabel,Boschi,4152571793,5576
1410855184891904,Alma,Reed,7017721792,8548
3959132415590400,Amelia,Francioni,6007271319,4712
4724674669838336,Gavin,Ferguson,4228225633,9590
3574751259787264,Winifred,Shelton,7666162346,4481
8050100219674624,Teresa,Schulte,7242654365,9923
6857567502336000,Herman,Franke,8054026503,9920
2232820273512448,Dustin,Sharp,3786574153,7170
560084272807936,Lewis,Buitenhuis,3453509981,7445
7521687457234944,Gerald,Landi,5498941001,9510
5899908919853056,Dale,Chapman,5496525296,8050
4306333639639040,Evelyn,Nelson,6773386683,7301
5635853397262336,Teresa,Gentili,8315227320,6385
8424455885815808,Myra,Ingram,2666999362,1892
2972387240837120,Russell,Bogani,4286438252,4642
6731672636620800,Bertha,Falcini,2824303859,5016
6363202304606208,Katie,Lazzerini,8602355834,7377
2527371773083648,Andre,Thornton,5179069179,8404
8567021155385344,Olga,Reeves,2632608310,8283
4330159893118976,Lucas,Stevenson,4689991922,9193
8070087084867584,Dale,Lee,4382118739,2856
6774773510045696,Philip,Kramer,9024046389,4923
7292557077774336,Sylvia,Barchielli,3766791461,6332
6542756933533696,Susan,Mol,7793894236,8688
5401700449910784,Jackson,Bruschi,6557893828,4334
2572333474643968,Gavin,Gibson,3716024745,436
8972523263754240,Shane,Moulin,5469675603,3287
4699092789755904,Jeanette,Ball,6462665683,1263
737657413959680,Bill,Brady,8696349660,2374
2189691386331136,Lee,Ford,2244645153,8831
514908558983168,Benjamin,Takada,2559999567,9578
2073795391127552,Derek,Bruni,3205212516,6247
2810418911248384,Wayne,Martens,4269542721,5294
6060272559063040,Justin,Becagli,8089082741,3693
7491113822715904,Bill,Hermans,9563964169,6565
3343489605566464,Lola,Ohno,8705661848,5946
5651610954891264,Lula,Koek,7447493621,3935
6972373020442624,Matilda,Simpson,4005985392,5189
358362340392960,Viola,Balli,2338992554,1250
6103611754938368,Hunter,Burroni,3364786861,5433
270921738747904,Danny,Garofalo,2169208447,4797
1528571145224192,Shawn,Buitenhuis,5666497486,9723
7152082094129152,Johanna,Brady,4722503316,2490
4644054860038144,Cornelia,Witteveen,6787398090,3726
7870100503789568,Lula,Bruno,8037508029,3943
6601011722452992,Jorge,Wilkins,8769071745,5426
3484809766633472,Amelia,Hervé,4747416890,2750
1808160182501376,Cory,Cellai,3453682689,8760
7137514942889984,Polly,Peters,7424685265,9668
6760694227664896,Vera,Nieto,2003132700,4678
3088145463640064,Bobby,Cammilli,9495053839,6859
4298375816019968,Raymond,Maréchal,8284377548,7748
721489378672640,Mabelle,Del Lungo,3156006812,7228
5138636148310016,Blake,Maggini,6054156015,3817
5336795344535552,Estella,Holland,9666622718,215
3416740327325696,Louisa,Filippi,4525029538,9513
101581915684864,Nannie,Witteveen,9378612004,7130
6693551844884480,Georgia,Brandi,3529007305,9379
8241684431241216,Daniel,Lai,7408249913,9334
1807904516603904,Vernon,Serafini,9743483281,4921
3975290132889600,Mittie,Toti,4524971448,8518
2922113316945920,Laura,Ulivi,4303664325,4208
5536796351922176,Angel,Flowers,2497136116,7474
7871118243266560,Allen,Goossens,3818632221,7116
2998846428807168,Walter,Prins,5382084922,8216
477504286490624,Lilly,Bowers,5688259899,1136
5355767150411776,Helena,Anderson,5172868108,453
6174209904476160,Theodore,Henderson,4406928606,7352
4070470500483072,Derek,Le RouxRoux,2182525509,7222
1547709018275840,Harold,Vannucchi,3105483371,8953
5869793997488128,Lucille,Brazzini,6525947579,1539
3698480509878272,Evan,Marconi,9708495240,2401
8773463881809920,Janie,George,8356474851,4690
7004450143076352,Harold,Ferroni,8089401733,4671
1367665580965888,Emilie,Baroncini,9679924199,5835
8522094344142848,Harvey,Cecchi,2633194651,3371
2523177701867520,Rachel,Vincent,2523361366,9940
3732528307372032,Stephen,Henderson,3333501471,1643
7011833118457856,Estella,de Haan,3542233122,4977
3974806860988416,Owen,Visani,2097434628,8786
5043829847621632,Ivan,Duval,5664545597,2164
2299002936623104,Ophelia,Santi,8238589205,2900
3971448601313280,Joe,Lepri,4463055100,15
1698947699572736,Bessie,Stokes,2178736973,9691
4966272892665856,Roy,Verbeek,6848149947,8514
2554288138092544,Mary,Salvadori,2738383916,965
716058623213568,Josephine,Kurt,7309061231,7948
6570300019834880,Ora,Klein,7744344278,8843
1518394104872960,Adeline,Barnett,9387337576,3189
1187622273679360,Lucille,Fletcher,3305225845,8505
1365952874676224,Wesley,Wells,5108936159,106
5587454977376256,Curtis,Chiarugi,8787518763,1793
3141829176328192,Ricardo,Viviani,9576454215,9057
1519157292040192,Linnie,Collet,4233819670,2802
6520084824588288,Maria,Sato,6167291393,6749
98929762893824,Ernest,Kudo,7484892037,6383
7874392811896832,Cornelia,Parigi,8269682367,9415
2321342573576192,Bettie,Meini,7653882351,5579
6332759299588096,Roy,Ito,3174605986,2235
7352040298643456,Ivan,Perez,6446594421,5594
4193079009476608,Ricky,Bowen,8743019594,5901
188911928213504,Rosie,Pearce,8266202189,8666
7912827616493568,Lora,Carletti,2026822051,5791
8445531407777792,Lucas,Bellesi,5176649962,4563
5113230294777856,Tyler,Pucci,9167227379,6615
1408129233321984,Seth,Gregory,9056824861,9097
5736147279937536,Chester,Parsons,2744743822,8115
6267466713923584,Katie,Howells,7397774473,7445
7912057382895616,Jim,Müller,9127084266,6140
2244043564122112,Millie,Fioravanti,3733369401,9406
7508913301749760,Jackson,Schwarz,8243515194,1637
6745135266136064,Edward,Hernandez,8497274357,6402
1371328632324096,Stanley,Dupont,3238523341,7282
4953156182081536,Theresa,Vannini,4234788366,2395
1622753102790656,Virgie,Maldonado,4638223868,988
8275258404503552,Dorothy,Kirby,2632435583,4804
6006270081368064,Nannie,Biffoli,7832436293,4374
1508678498779136,Blake,Snel,2899536513,588
990799370125312,Cornelia,Graziani,4407763924,4294
7819893015576576,Olivia,De Marco,5736198354,8938
5858170926792704,Nora,Castillo,7827909274,3227
7771839564611584,Linnie,Schultz,3489891324,4463
1645865418620928,Jeremiah,Schumacher,4412733549,6701
2250573522927616,Rena,Bailey,4555867192,3234
4017786961526784,Lottie,Conte,2282991052,4263
3243953568612352,Garrett,Pelletier,9685088394,4474
1793414857228288,Lou,Stephens,3726951972,8154
8723461285347328,Ralph,Caldwell,4475507348,5591
311212061491200,Eunice,Gualtieri,7577686069,4670
5731002792017920,Brent,Appelman,7302161864,6998
6429861641977856,Warren,van Gelderen,8526783656,1456
1146988479381504,Craig,Kaneko,9548941330,9978
3397911763222528,Chris,Orlandini,4105815191,1029
1781911873650688,Lizzie,Woodward,5016493917,656
6237360509419520,Myra,Germain,5249057900,8222
4530938344112128,William,Ferguson,5138838517,5778
5786938132922368,Francis,Morrison,5497715620,8422
8351791345303552,Derek,Parisi,3528288662,7811
4768679239614464,Marie,Osborne,8608214593,7697
6081033921363968,Isaiah,Takada,2474802691,5829
2241867471126528,Keith,Senatori,4217356575,5186
2889358336065536,Linnie,Falsini,8477754287,3662
4723972050518016,James,Charles,6326967726,5821
884285665968128,Kate,Dei,6288012993,3842
3337514184081408,Clarence,Mistry,8487677288,1969
5037791287181312,Martha,Mann,2552496725,3648
2307329443758080,Lois,Campbell,2169243150,2526
858967072833536,Cornelia,Field,3879247263,669
2855149502464000,Harold,Giani,5512222113,4891
7922752023429120,Shane,Gibson,6293978534,477
7635279525445632,Sadie,van Gelder,7388428396,8915
8555299556294656,Ina,Cohen,6378495166,614
8799945463169024,Alex,Ellis,4094045893,9392
7957995908497408,Larry,Munoz,3072534902,578
6063214963982336,Peter,Tassi,4532565432,7450
929146505003008,Rebecca,Klein,3425346629,4635
4738377790259200,Danny,Hendriks,6369261754,638
261412869898240,Leroy,Walters,3419264674,1599
4143417401540608,Celia,Dodd,5805468249,6060
1754831756722176,Clayton,Simmons,2012768377,7610
6403817327296512,Jackson,Scarpelli,7482806747,880
7729233709236224,Lelia,Perrier,2132614415,9055
7793923795714048,Winifred,Falugiani,7603409771,7016
4387725083934720,Nicholas,Calabrese,7778264459,1157
6371636257226752,Jessie,Paggetti,2856647376,6801
5510828505694208,Wayne,Iqbal,9145246523,8803
5798252895010816,Ella,Stefanini,3749607139,4165
7703229372563456,Ellen,Tesi,7036234589,7594
2823473174937600,Eric,Piccardi,8382214934,8534
1746588422635520,Theresa,Rees,2853442206,736
3126994002771968,Hilda,Forti,5035087012,405
8416172181553152,Olga,Kimura,7779371121,2518
6823327045779456,Harold,Sanz,6152738301,9260
8016486369067008,Tillie,Garofalo,7723391177,300
1452266609442816,Philip,Nunez,3237388575,5375
8061145105563648,Minnie,Robin,6055271356,7866
1018565993955328,Bessie,Quercioli,9883828083,3963
7090060304318464,Ray,Marini,7758302942,8236
4782420098285568,Mathilda,Matteini,6673546513,7832
4475179530977280,Cory,Guerri,4093854432,9256
2998407476019200,Bradley,Elliott,2865194577,3291
2761262087798784,Ivan,Green,2738577666,4204
112110344339456,Nathan,Carroll,8123375101,663
3943684714266624,Caroline,Parkinson,4513664907,5753
6817452067389440,Mabel,Hudson,9258806046,6380
1152675622158336,Joseph,Messeri,7734282064,3257
3783656015396864,Rena,Gigli,4689929328,6265
1636263268450304,Amelia,Brizzi,3298032897,8699
6089157724078080,Frances,Patel,9004399091,167
1218090998169600,Sadie,Curradi,7062221766,7451
8118685587734528,Mary,Soldi,3826361897,7139
653977645481984,Nettie,Harding,6702663641,16
2619245189922816,Amanda,Giacomelli,6153696398,8332
2979252173537280,Sara,Clayton,5369938036,9048
2689678574616576,Matilda,Manca,9319703144,8238
2974892802703360,Ethan,Williamson,8168864055,9249
7151967428149248,Minerva,Giunti,6742658692,8380
3619799129128960,Blanche,Castagnoli,9853321039,3322
4675947064197120,Jose,Bennett,8442662656,7367
5344397256294400,Pauline,Joly,8868035723,4750
868412060336128,Ola,Schuster,9097952559,155
356395176165376,Georgie,Pascual,6125947214,3083
4862136983486464,Alberta,Hall,2625857314,5695
4623835441659904,Abbie,Venturini,3623004744,8059
5942871465132032,Garrett,McCoy,3747753888,2938
7913505088864256,Gabriel,Wall,9457741425,4419
2031525684051968,Alfred,Voorn,5524299356,4729
5973342465032192,Zachary,Bartoloni,5457066814,8875
428922950909952,Earl,van Schaik,4144241759,8602
5759327805636608,Cecelia,Castillo,4053639921,4419
8508334273462272,Angel,Pagnini,8809505819,4264
7421575798194176,Lenora,Griffin,4018568267,5142
224486066487296,Della,Gelli,8873222443,7764
2836716373147648,Lily,Leclercq,5147659513,4945
5454080449183744,Herbert,Burchi,7234423466,9280
1243173984665600,Jesus,Pierattini,2658105884,3888
3352211950141440,Millie,Martino,9343767564,1157
4764734117117952,Nell,Ciani,9837927150,8686
6161847782735872,Leroy,Becagli,4125848003,5351
3609185281376256,Kevin,Perry,4212874727,4172
2559455277350912,Raymond,Wallace,2864121210,1733
8586906841382912,Estelle,Ragazzini,8652706108,8853
5598400741376000,Marian,Greenwood,3054205655,9166
2914840681119744,Lewis,Parisi,5572233329,5043
970578322259968,Chester,Matsui,6657259415,3966
1956580501225472,Catherine,Cesari,6675016135,20
2238421821030400,Lucinda,Ciapetti,4155781817,7577
6865854908071936,Myra,Köhler,2268956648,2228
4815419319779328,Noah,Baars,5696698987,5076
1545575128367104,Estella,Herbert,7449222490,7869
7250618615857152,Annie,Saunders,5002113986,3810
2037026186592256,Jordan,Nistri,9775007456,1203
851089979080704,Chase,Baas,8838467371,3445
692653165379584,Calvin,Davidson,9808648685,1949
8892579313614848,Leona,Richter,6497163991,5150
4085089220689920,Carl,Girard,6528152797,1809
1829569216643072,Louisa,Gallagher,8674743184,6926
1163922759483392,Cynthia,Tacchi,2819158619,3259
8012346114965504,Jesus,Stokes,3566903158,2917
1362557598171136,Jean,Novelli,3433814696,6193
4806320903421952,Donald,Nash,5339793406,3490
5396170597728256,Luis,Lemaire,9689905538,1445
7010905824952320,Isabella,Fleming,6162741959,1179
7362984458321920,Cecilia,Masuda,4127599245,1337
7399105758232576,Ophelia,Flores,2113046136,8868
8293081348571136,Georgie,Tagliaferri,4048616425,4279
7340112845209600,Mabel,Fabiani,5112977580,7411
164130103230464,Jeffrey,Clayton,4252782019,7439
6734207688638464,Cordelia,Bridges,3389615339,5493
2911038167056384,Leonard,Tempesti,3655239114,6304
8987921572954112,Edith,Ciabatti,4645379780,7360
8599572609761280,Eliza,Bonanni,5306276791,859
1770870439673856,Marion,Nicholls,4024299195,3709
2577093502173184,Rena,Jarvis,5536404601,5992
2431927837523968,Ruby,de Graaf,3683138416,2975
2402950955663360,Katharine,Figueroa,8282555769,2227
330603251630080,Nell,Gray,2443941678,974
8213197085474816,Ray,van Ommen,5138107383,4413
3492169079848960,Virgie,Romei,4744632409,4613
4774301542645760,Clarence,Tagliaferri,2468616975,9959
8206496225558528,Cecelia,Mitchell,6065868442,5333
2079470806630400,Harry,Vannucchi,8347125002,3850
7599616820248576,Susan,Ward,8726276987,1982
4053868702859264,Bertie,Charles,8493904889,4016
8647399970963456,Katharine,Duval,4656811952,8135
3531633810472960,Lenora,Monti,8453837747,1013
3600276474822656,Lucinda,Cooper,8643103980,4652
4247806564892672,Leo,Matthews,7826387123,7327
1643212202573824,Alex,Robinson,6154481458,7756
453910307274752,Birdie,Bernardini,9082832507,2704
1997230741389312,Lenora,Harvey,8677756421,515
3841325728268288,Roger,Mazzei,5717505265,1583
4403340486115328,Ethel,Wong,4839567425,4880
828098606006272,Cecelia,Giachi,4174727174,2919
4317308772155392,Micheal,Cherubini,5086977215,8087
5470245391171584,Loretta,de Haan,7453414359,7391
6067837300899840,Marc,Di Marco,9594441659,7795
696403665879040,Sue,Crini,8425169373,6330
5635625560571904,Tillie,De Vita,2037351763,5115
3180598602498048,Andrew,Koster,4502277794,1388
3104851481329664,Clyde,Fabbrini,7666201269,1986
1776157936582656,Charles,Parri,5705141180,5769
7510104366645248,Kenneth,Renai,8723853093,4776
7262735706357760,Mabelle,Falugiani,5033067846,6233
1358836254375936,Herman,Ottanelli,3243633304,1505
7552799785091072,Katherine,Salvi,5325294536,3440
5779445906407424,Isabelle,Greer,6478113174,6216
7464115802996736,Lula,Chandler,6643675806,4457
7364312618237952,Nelle,Bradley,6889183681,4567
7832701363027968,Luella,Wheeler,3597182435,8892
7851227297611776,Sara,Calabrese,7444997095,6803
4492738204532736,Derrick,Coates,5463239778,4283
6951772648112128,Nancy,Morgan,7858958442,3335
4063770838040576,Maggie,Kok,5608927905,4221
6063358044274688,Hulda,Scholten,9039108571,5722
4911597183041536,Jorge,Gonnelli,3014791219,7536
4655360887488512,Clifford,Meunier,2604903275,2137
2858629317263360,Jordan,Franklin,7277971847,8986
3044921678233600,Harriet,Koster,3142654685,7174
241045514223616,Ruby,Ciapetti,7092835910,7139
7200868189339648,Arthur,Mustafa,6127586089,6939
7367168045875200,Evelyn,van Schaik,4762691327,5563
516541030334464,Jeremiah,Pugi,6523923928,817
837311103238144,Troy,Nieto,8477858643,4867
2589313457979392,Milton,Schuster,4065432527,2900
2188997115772928,Alberta,Bernardini,2613702880,2898
1852282572374016,Mathilda,Maillard,4633171583,4498
2407406407516160,Arthur,Pepi,3157754259,597
3303400737341440,Sally,Lapini,5725557214,8968
4185436652044288,Gabriel,Burgassi,2044248302,926
5141034572972032,Connor,Cinelli,6763186808,2498
3025988501897216,Ella,Legrand,3813053623,7945
6619032698486784,Bertha,Cox,2574746529,6345
8031830760488960,Landon,Gill,2265489342,1897
3494680939462656,Antonio,Imai,5883641775,1578
4795394397569024,Lora,Raffaelli,5018371652,5776
6129864778186752,Benjamin,Hart,6567227383,7356
6092567452057600,Charles,Hoarau,8372473506,5180
8913085316202496,Sophie,Black,5529681202,890
3253874825625600,Ricky,Boer,5455015926,1921
1056191692144640,Jose,Cicali,4756038198,3057
1629202400935936,Danny,Bailey,2376888033,7143
6835786360029184,Johanna,Cruz,6592012689,1870
279353325780992,Phillip,Matthews,3027042607,7995
2236075414126592,Mabelle,Curradi,7213704824,9469
5647974187139072,Hulda,de Lange,7059144364,9079
503237297831936,Lillian,Holloway,2617345528,7304
7623343347859456,Walter,Baker,4229082211,5282
8181872439853056,Max,Tanaka,4775701134,3052
1155692308201472,Dorothy,Fleury,5223628218,8447
3635424381632512,Jordan,Molina,8035237038,3859
2414842891730944,Clyde,Brookes,6095504020,7150
8402280978055168,Harvey,Rodríguez,6695834568,3045
4077401384419328,Earl,Vermeer,6044889454,8082
8921379378298880,Jesus,Le RouxRoux,8236901611,3699
4766116444372992,Madge,Paris,5485268906,6280
8805895934836736,Estella,Ciullini,6677582172,4791
8450795884249088,Curtis,Serafini,7202231632,828
334038462103552,Amy,Breschi,5038743712,5222
6417571542728704,Ricardo,Pieraccini,3644199828,1689
7481102868414464,Dustin,Lamb,2302063154,8133
8923264480968704,Mollie,Casey,9358488213,8857
8555243344232448,Travis,Pohl,6533082237,9747
1054784591233024,Lydia,King,9503899260,2324
2544799557091328,Lina,Leclercq,4397481970,601
7030711527669760,Eugenia,Frizzi,6664626424,371
7876300928712704,Ellen,Timmermans,3005766220,3238
6260973969080320,Leon,Anichini,6007614061,7593
1716787833995264,Gussie,Pietrini,8645242875,6741
8134925689552896,Luella,Maeda,7016557843,4985
6717148504260608,Rosalie,Daniel,9615748938,847
1968901334237184,Lester,De Simone,6613475279,4568
3894852974542848,Lucile,Berry,9029806704,401
1820997755863040,Polly,Porter,6078801165,7069
6128707404038144,Virginia,Fischer,4242001839,2618
5475466651631616,Marguerite,Farrell,2242821825,4164
5441914329366528,Ricardo,Cei,5286318152,7632
1301207213670400,Leonard,Briggs,8867894328,8961
8664446532583424,Andre,Ridi,2547882281,6980
7588375148101632,Callie,Lowe,7825667930,1461
8434013052076032,Edwin,Martens,8124482350,240
6087235793321984,Sallie,Mol,9399534772,2133
883312809738240,Sarah,Verhoeven,6239396752,3209
4065184807124992,Luke,Hale,7209545785,7457
4543353022578688,Howard,Ventura,9009593520,6740
2103188972896256,Isabella,Chimenti,7043073756,5696
3456919914151936,Dominic,Mullins,4746454752,9266
7944186993049600,Amanda,Günther,3382902891,1107
2035510071525376,Isaiah,Goto,8186142429,5037
1983487374524416,Marcus,Gianni,5403137525,8193
2358618395508736,Jeremiah,Tosi,6635363838,8116
6457709375258624,Billy,Renault,3547996840,734
3788977368727552,Gary,Liao,3608259044,8813
8476499468353536,Maria,Mazzi,8443486841,3973
4499005090299904,Allie,Marini,3218893946,4570
4706189254328320,Eunice,Fusi,8219296675,6235
542536359739392,Jonathan,Bruschi,4706839743,7430
7285733182144512,Bradley,Santi,7899413233,1276
7655354800275456,Bernard,Miller,7022842240,4974
7742938626916352,Allen,Hodgson,4586299838,9253
4699928825692160,Russell,Watts,8769914407,1393
6527058041634816,Mario,Grassi,9808458629,9195
2084385411039232,Julia,van Veen,9673066180,281
4956454366740480,Fanny,Collier,4252161455,6788
3655486620565504,Harry,Leroy,3093133152,1918
4233248687259648,Alma,Guyot,9243059379,9989
8421520170811392,Bill,Mitchell,6139336028,9175
2032888220483584,Allie,Iqbal,8727209291,558
7168921226444800,Arthur,Peeters,3728373499,4689
8664754293833728,Jeanette,Stanley,8176269545,9227
1685388978552832,George,Miles,5052581448,9146
2081570485698560,Ruth,Johnston,2824073524,7638
3048698734968832,Bernice,Ruiz,8023799308,8721
5029955796729856,Adele,Vitale,4446727029,4918
8498622903615488,Ida,Fleming,5095123967,865
4484674032238592,Amanda,Gonnelli,3556403936,2253
2917557237448704,Jason,Parrini,9487135042,9782
5484456420835328,Francis,Alterini,9092576122,3302
493700232773632,Alma,Castro,2388814035,5727
7244255336595456,Harriet,Cappugi,6007458180,7874
8627937045643264,Nathaniel,Carrasco,7746997701,1726
7241890330050560,Jacob,Yates,2497066418,5446
7976975268315136,Nettie,Garner,7256861462,5359
3012188056846336,Gavin,Vermeer,3683064875,4536
4158280809054208,Adam,Ferri,4028465437,911
6828861138403328,Douglas,Browne,9362769960,2329
8108097534951424,Douglas,Bucci,4408861650,1785
7217792562495488,Jeff,Khan,2542839313,2440
4390558608916480,Luis,Nichols,9232841374,1337
2709304215863296,Harriett,Rodríguez,4439597275,2125
183226511392768,Rose,Sato,7556213223,7373
6622102664773632,Rodney,Andrei,3019233862,4691
4344430811152384,Frances,Ciccone,8318881414,6488
8190898846302208,Rosa,Costa,9486316445,6612
2180875861098496,Shane,Salerno,8174878681,5671
5312193396473856,Shawn,Boni,5093442304,6362
975784420311040,Zachary,Galardi,4273724944,7509
3959708777971712,Louis,Santucci,9014926940,7205
7771369198583808,Dorothy,Boni,9509105051,4921
490789077516288,Aaron,Kato,7647289314,5141
8855999681134592,Sean,Martin,9345553518,8599
2432828461547520,Iva,Murphy,7596065957,5058
